========== ALE/Pong-v5 ==========
Seed: 500386659
Loading hyperparameters from: D:\NU\CS\rl-baselines3-zoo\hyperparams\ppo.yml
Default hyperparameters for environment (ones being tuned will be overridden):
OrderedDict([('batch_size', 256),
             ('clip_range', 0.1),
             ('ent_coef', 0.01),
             ('env_wrapper',
              ['stable_baselines3.common.atari_wrappers.AtariWrapper']),
             ('frame_stack', 4),
             ('learning_rate', 'lin_2.5e-4'),
             ('n_envs', 8),
             ('n_epochs', 4),
             ('n_steps', 128),
             ('n_timesteps', 10000000.0),
             ('policy', 'CnnPolicy'),
             ('vf_coef', 0.5)])
Using 8 environments
Overwriting n_timesteps with n=2000000
Creating test environment
Stacking 4 frames
Wrapping the env in a VecTransposeImage.
Stacking 4 frames
Wrapping the env in a VecTransposeImage.
Using cuda device
Log path: logs/ppo/ALE-Pong-v5_3
Logging to ./tb/ALE-Pong-v5\PPO_1
-----------------------------
| time/              |      |
|    iterations           | 994          |
|    time_elapsed         | 1975         |
|    total_timesteps      | 1017856      |
| train/                  |              |
|    approx_kl            | 0.0022015504 |
|    clip_fraction        | 0.0879       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.55        |
|    explained_variance   | 0.603        |
|    learning_rate        | 0.000123     |
|    loss                 | 0.043        |
|    n_updates            | 3972         |
|    policy_gradient_loss | -0.00312     |
|    value_loss           | 0.114        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.53e+03     |
|    ep_rew_mean          | -19.4        |
| time/                   |              |
|    fps                  | 515          |
|    iterations           | 995          |
|    time_elapsed         | 1976         |
|    total_timesteps      | 1018880      |
| train/                  |              |
|    approx_kl            | 0.0022988743 |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.577       |
|    explained_variance   | 0.733        |
|    learning_rate        | 0.000123     |
|    loss                 | 0.042        |
|    n_updates            | 3976         |
|    policy_gradient_loss | -0.00247     |
|    value_loss           | 0.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.53e+03     |
|    ep_rew_mean          | -19.4        |
| time/                   |              |
|    fps                  | 515          |
|    iterations           | 996          |
|    time_elapsed         | 1978         |
|    total_timesteps      | 1019904      |
| train/                  |              |
|    approx_kl            | 0.0017719788 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.578       |
|    explained_variance   | 0.775        |
|    learning_rate        | 0.000123     |
|    loss                 | 0.0475       |
|    n_updates            | 3980         |
|    policy_gradient_loss | -0.00138     |
|    value_loss           | 0.136        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.53e+03     |
|    ep_rew_mean          | -19.4        |
| time/                   |              |
|    fps                  | 515          |
|    iterations           | 997          |
|    time_elapsed         | 1980         |
|    total_timesteps      | 1020928      |
| train/                  |              |
|    approx_kl            | 0.0015683877 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.555       |
|    explained_variance   | 0.821        |
|    learning_rate        | 0.000123     |
|    loss                 | 0.0615       |
|    n_updates            | 3984         |
|    policy_gradient_loss | -0.00185     |
|    value_loss           | 0.146        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.53e+03     |
|    ep_rew_mean          | -19.4        |
| time/                   |              |
|    fps                  | 515          |
|    iterations           | 998          |
|    time_elapsed         | 1981         |
|    total_timesteps      | 1021952      |
| train/                  |              |
|    approx_kl            | 0.0024319147 |
|    clip_fraction        | 0.0852       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.549       |
|    explained_variance   | 0.523        |
|    learning_rate        | 0.000122     |
|    loss                 | 0.084        |
|    n_updates            | 3988         |
|    policy_gradient_loss | -0.00069     |
|    value_loss           | 0.238        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.53e+03     |
|    ep_rew_mean          | -19.4        |
| time/                   |              |
|    fps                  | 515          |
|    iterations           | 999          |
|    time_elapsed         | 1983         |
|    total_timesteps      | 1022976      |
| train/                  |              |
|    approx_kl            | 0.0020266785 |
|    clip_fraction        | 0.071        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.522       |
|    explained_variance   | 0.646        |
|    learning_rate        | 0.000122     |
|    loss                 | 0.0354       |
|    n_updates            | 3992         |
|    policy_gradient_loss | -0.00339     |
|    value_loss           | 0.0977       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.53e+03     |
|    ep_rew_mean          | -19.4        |
| time/                   |              |
|    fps                  | 515          |
|    iterations           | 1000         |
|    time_elapsed         | 1985         |
|    total_timesteps      | 1024000      |
